Artist,Album,Song,Year
,,,
12Hz,Nou,Saamstaan,2002
16 Stitch,Beautiful Angelic Paradise,Fallout,2004
340ml,Moving,Midnight,2003
340ml,Sorry for the Delay,Fairy Tales,2008
Abdullah Ibrahim,Blues for a Hip King,Blues for a Hip King,1988
Agro,Ritual 6,Place of Healing,2006
Aking,Dutch Courage,Safe as Houses,2008
Aking,Against all Odds,Against all Odds,2009
Aking,The Red-Blooded Years,Catch A Light,2011
Akkedis,Husse met Lang Ore,Dronk Wees,1998
Akkedis,Voortvlugtend,Skoor Met Die Dood,2001
Al Bairre,Experience the Al Bairre Show,Let's Fall in Love Sometimes,2015
Albert De Wet ,Dagboek Van 'n Dromer,,2007
Albert De Wet ,3 Jaar,,2008
Albert Frost,Devil's & Gods,Television,2009
Albert Frost,The Wake Up,Tonight,2016
Albert Meintjes,The Very Silence of Waking in This Place,Traveling On,2017
Alice Phoebe Lou,Orbit,Society,2016
Alice Phoebe Lou,Paper Castles,Skin Crawl,2019
All Night Radio,The Heart's The Best Part,Heart of My Heart,1984
All Night Radio,The Killing Floor,Believe In Love,1986
Amersham,Pickled,Monkey,1996
Amersham,Wearing Thin,Rolling,1997
Andra,Ever Had That Feeling,The Rain Don't Talk to me No More,2009
Andra,Secrets and Skeletons,Cockroach,2007
Anti Retro Vinyls,Trouble,Would You Like To Pretend,2013
Anton Goosen,Boy van die Suburbs,Boy van die Subburbs,1979
Anton Goosen,Padkos,n Pawpaw Vir My Darling,2017
Arapaho,1/2 Mile From Eden,Butterfly Angel,1997
Architecture of Aggression,Democracy: Consent to Domination,Establish Dominance,2006
Ard Matthews,First Offender,More Fire,2012
Ard Matthews,Impossible Machines,Impossible Machines,2018
Arno Carstens,Another Universe,Another Universe,2003
Arno Carstens,The Hello Goodbye Boys,Hole Heart,2005
Arno Carstens,Aandblom 13,Anderkant,2016
Ashton Nyte,Some Kind of Satellite,Dressing Like You,2015
Ashton Nyte,The Slender Nudes,Glam Vamp Baby,2000
Ashton Nyte,The Valley,Jennifer,2009
Ashtray Electric,Bonjour,Quite Overstared,2008
Assagai,Assagai,,1971
Assagai,Zimbabwe,,1971
Asylum Kids,Fight it With Your Mind,Schoolboy,1981
Awakening,Ethereal Menace,In Etherea,1999
Awakening,Risen,The Sound of Silence,1997
Awakening,Tales of Absolution + Obsoletion,Nothing Like the Rain,2009
Bacchus Nel,In Die Arms van die Nag,Oppieplaas,2005
Bacchus Nel,Twee Ster Hotel,Arm Man Se Slaaf,2015
Bad Peter,Let Go,On This River,2015
Bad Peter,Need To Hear,Need to Hear,2017
Basson Laubscher & the violent Free Peace,Testify,Testify,2017
Battery 9,Protskrog,Kom Hier,1995
Battery 9,Strop ,Kiss The Machine,1996
Battery 9,Sondebok,New Heroes,2002
Battery 9,Wrok,Blaas Hom,1998
BCUC,,,
Beast,Bardo,Healer,2015
Beast,Smoke Big Swear,Walls,2012
Beatenberg,12 Views of Beatenberg,Ode To The Bergwind,2018
Beatenberg,The Hanging Gardens ,Pluto,2014
Bed on Bricks,Humanarium,Humanarian,2003
Bed on Bricks,If You See Kay,Funny,2004
Beeskraal,Plaasdorp,Plaasdorp,2005
Benguela,Are you Awake?,Bones Beneath the Building,2020
Bernoldus Niemand,Wie is Bernoldus Niemand?,Hou my vas Korporaal,1985
Binary,Xero,,2001
Bittereinder,n Ware Verhaal,A Tale of Three Cities,2010
Bittereinder,Die Dinkdansmasjien,Die Dinkdansmasjien,2012
Bittereinder,Skerm,Skerm,2014
Black Cat Bones,Silverton Swamp Songs,O'l Pappa Joe,2009
Black Cat Bones,Beatipiller,Send you Back,2013
Black Coffee,Pieces of Me,Come With Me,2015
Black Handed Kites,Black Handed Kites,Lights,2013
Black Hotels,Beautiful Mornings ,Natalie,2007
Black Hotels,Films for the Next Century,Shapes & Kings,2009
Black Hotels,Honey Badger,No Sign of Science,2011
Black Pistol,Sins of the Father ,Nowhere to Run,2019
BLK JKS,After Robots,Lakeside,2009
Blk Sonshine,Blk Sonshine,Born in a Taxi,2000
Blues Broers,Into The Red,Mother of All Fools,2014
Blues Broers,Sharp Street,Dolly Mae,2012
Bongeziwe Mabandla,iimini,Khangela,2020
Bongeziwe Mabandla,Mangaliso,Ndokulandela,2017
Bongo Maffin,Bongolution,The Way Kungakhona,2001
Boo!,Naughties,Champion,2000
Boo!,Shooting Star,Lucki,2002
Boo!,TNTLC,Come,2003
Bouwer Bosch,Almal Maak Voute,Orkes Moles,2011
Bouwer Bosch,Hopelik,Hopelik,2016
Brasse van die Kaap,Superpower,Potjiekos,2004
Brenda Fassie,Mememza,Vuli Ndlela,1998
Bright Blue,The Rising Tide,Weeping,1988
Brixton Moord & Roof Orkes,Terug in Skubbe,Spoed,2005
Brother Moves On,A New Myth,The Mourning After,2013
Brynn,Querencia,White Collar Kings,2018
Buckfever Underground,Saves ,Die Woord,2007
Buckfever Underground,Jou Medemens is Dood,Die Volk,1999
Busi Mhlongo,Freedom,Khula Tshitshi Lam,2003
Busi Mhlongo,Urbanzulu,Oxamu,1999
Bye Beneco,Space Elephant,Witchport,2014
Cabins in The Forest,Spells For Bribes,Toast ,2008
Cassette,Welcome Back to the Earth,Your Star,2006
Charlie Finch,Life's Journey,No Escape,2017
Cherry Faced Lurchers,Live at Jamesons,Shot Down,1985
Chris Chameleon,Ek Herhaal Jou,Die Onverkrygbare,2005
Chris Chameleon,7de Hemel,Sterredank,2005
Chris Letcher,Frieze,Deep Frieze,2006
Chris Letcher,Spectroscope,Phone Booth,2011
Chromium,Intro Spectre,Set me Free,2006
Churchil Naude,Kroesifaaid,Die Varke,2018
Churchil Naude,Kroeskop Vol Geraas,Staan Nader,2015
City Bowl Mizers,Lights Out,That Summer Feeling,2006
Civil Twilight,Civil Twilight,Letters From The Sky,2009
Civil Twilight,Story of An Immigrant,Story of an immigrant,2015
Clout,Substitute,Substitute,1977
Constructus Corporation,The Ziggurat,Wakey Wakey,2002
Cortina Whiplash,We Do,We Do,2017
CrashCarBurn,Headlights,Free Fallin',2018
CrashCarBurn,This City Needs a Hero,Serenade,2007
Crimson House,Bounceology,Unicorns,2019
Cutting Jade,Between Two Lives,Ten Seconds,2002
Cutting Jade,Come Back To Life,Run,2019
Dan Patlansky,Dear Silence Thieves,Backbite,2014
Dan Patlansky,Introvertigo,Heartbeat,2016
Dan Patlansky,Perfection Kills,Dog Day,2018
"Dance, You're On Fire",Light Repeating,Speak To Me,2012
Dans Dans Lisa,Die Gids vir Grootword,My Ek(kuus),2010
David Kramer,Jis Jis Jis,Royal Hotel,1983
David Kramer,Eina,Meisie Sonder Sokkies,1989
David van Vuuren,The Raging Sea,The Forgotten Love,2014
David's Confession,About Time,The Machine,1999
Ddisselblom,Bang,Moervrou,2003
Deon Bakkes and the Stolen Horses,Neither Here Nor There,It Ain't Necessarily So,2017
Dear Reader,Replace Why With Funny,Dearheart,2008
Dear Reader,Rivonia,"Down Under,Mining",2013
December Streets,This Is,Fire Through the Window,2012
Deity's Muse,Convergence,Walls Down,2016
Deity's Muse,New Trends In Slavery,Poles Apart,2010
Delta Blue,Inbluesstation,Milk Cow Blues,2009
Derek Gripper,A Year Of Swimming,I Like The Motorcar,2020
Desmond & The Tutus,Enjoy Yourself,Pretoria Girls,2015
Desmond & The Tutus,Mnusic,Tattoo,2012
Desmond & The Tutus,Tuckshop,Peter,2008
Diamond Thug,Apastron,Sapphire,2018
Die Antwoord,Ten$ion,I Fink You Freaky,2012
Die Antwoord,$o$,Enter the Ninja,2009
Die Helde,n Eeue Oue Melodie,Jy Moet Luiser,2007
Die Heuwels Fantasties,Die Heuwels Fantasties,Oorlewing 101,2009
Die Heuwels Fantasties,Ja.Nee. Lekker,Ballade vir 'n Enkeling,2014
Die Kaalkop Waarheid,Woestyn se Rivier,Kruise Langs die Pad,2008
Die Melktert Kommissie,Wonderwoorde,Proudly South African,2006
Die Melktert Kommissie,Vergewe en Vergeet,Pronk,2007
Die See,Die See II,Vriende en Familie,2013
Die Tuindwergies,Die Tuindwergies,Kopskudkinders,2010
Diesel Whores,The Fear,Cocaine,2003
Dirty Skirts,Daddy Don't Disco,Daddy Don't Disco,2008
DNA Strings,El nino,El Nino,2003
DNA Strings,Nomad,Amakhosi,2005
Dog Detachment,The Last Laught,The Last Laugh,1983
Dorp,Humans Being,London Out There,2008
Dorp,Danger Gevaar Ingozi,Tinkerbell,1998
Drain,?,?,?
Edi Niederlander,Reflections From Pre-Liberation South Africa,Ancient Dust of Africa,2004
"Ekhouvanjou, okay!","Ek is Beter As Hy, Trust My",365 Dae Van Kersfees,2011
ef-el,Veiligheid Eerste,Elegie,2007
Elle E,Etiquette,Suburbs,2018
Evoid,Evoid,Shadows,1983
Evolver,Get Up,Stronger,2006
Facing the Gallows,Dead Mindset,Doom II,2018
Falling Mirror,Johnny Calls the Chemist,Johnny Calls the Chemist,1985
Famous Curtain Trick,Famous Curtain Trick,,1996
Farryl Purkiss,Farryl Purkiss,Better Days,2006
Felix Laband,Dark Days Exit,Whistling in Tongues,2004
Felix Laband,Deaf Safari,The Savage Bush Hotel,2015
Fetish,Fetish,Never Enough,1996
Fetish,Shade of a Ghost,Shade of a Ghost,1999
Finkelstiens,The Finkelstiens vs Rock 'n Roll,Let's Forget,2006
Fire Through the Window,Hey!,Do Do Do,2009
Flat Stanley,Between 2 Worlds,Daytrippers,2007
Fokofpolisiekar,As Jy Met Vuur Speel Sal Jy Brand,Hemel op die Platteland,2003
Fokofpolisiekar,Swanesang,Brand S.A,2006
Fokofpolisiekar,Lugsteuring,Tevrede?,2004
Foto na Dans,Die Vloed,Konings,2010
Foto na Dans,Intervensie,Vergeet van My,2007
Fractals,?,?,?
Francois van Coke,Francois van Coke,Toe Vind ek Jou,2015
Frank Casino,Something From Me,Ride  ,2018
Frankie Fire,Take It In,,
Freshlyground,Nomvula,I'd Like,2004
Frown,Teenage Swim,The National,2013
Fulka,Mystery of the Seven Stars,Dancing in our Darkest Days,2010
Fuzigish,Skankers Union,Little Bird,2000
Gangs of Ballet,Yes/No/Grey.,Hello Sweet World,2012
Gary Thomas,,,
Gazelle,Chic Afrique,Die Verlore Seun,2011
Georgetown,The Dog Show,Moon Baby,2018
Gerald Clark,Sweepslag,Rietfontein se Leidam,2011
Gert Vlok Nel,Beaufort Wes se Beautiful Woorde,Timotei Sjampoe,2006
Gert Vlok Nel,Onherroeplik,Tuesday,2012
Gian Groen,Lied van die Engele,Vier Seisoene Kind,2005
Glaskas,Engele Wat Skree,Meneer,2008
Goldfish,Perceptions of Pacha,Hold Tight,2008
Goldfish,Three Second Memory,Moonwalk Away,2013
Goodluck,Astoria,,2020
Goodluck,The Nature Within,I've Been Thinking About You,2016
Goodluck,Goodluck,,2011
"Graeme Watkins Project, The",Corridors of the Minds,Love Affair,2011
Grannysmith,Grannysmith,Getting Stronger,2000
Grassy Spark,Portal,Living In Paradise,2016
Groinchurn,You Are Now Here,Sixtimesnine,1997
Guy Buttery,Self Titled,From Srinager,2016
Guy Buttery,Songs From the Cane Fields,December Poems,2005
Haezer,Gold Plated Frequencies,Minted,2013
Haggis & Bong,Fire in the Bowl,Let the Hunt Begin,2008
Harris Tweed,The Younger,Ode to Confusion,2006
The Helicopters,In The Flesh,Whisper Your Secret,1987
Hellphones,This is How,Shake it,2006
Hemelbesem,Hemelbesem,Doef Doef Musiek,2019
Hemelbesem,Y.M.C.M. Besem,Hoe Salla,2013
Henry Ate,Slap in the Face,Just,1996
Henry Ate,Torn & Tattered,,2000
HHP,Acceptance Speech,Music and Lights,2007
Holiday Murray,Holiday Murray,Jirey,2011
Hog Hoggidy Hog,Oink,African Son,2005
Hotline & PJ Powers,Jabulani,Jabulani,1984
Hugh Masekela,The Promise of a Future,Grazing in the Grass,1968
ISO ,Piece By Piece,No Fire,2012
Isochronous,Inscape,Destiny,2012
Isochronous,Isochronous,Beauty Queen,2012
J,Closure,Down Again,2006
Jack Hammer,The Pilgrim,Mozambique,2005
Jack Hammer,Death of a Gypsy,Sarajevo,1996
Jack Hammer,Ghosts on the Wind,The Fisherman,1994
Jack Mantis Band,Circumstance of Events,Not What I'd Imagined,2017
Jack Parow,Jack Parow ,Cooler as Ekke,2009
Jack Parow,Dis Hoe Ons Rol,Tema Van Jou Lied,2016
Jack Parow,Eksie Ou,Afrikaans is Dood,2011
James Phillips,Made in South Africa,Where Will You Be,1994
James Phillips,Soul Ou,Light me a Light,1995
Jan Blohm,Groentrui,Groentrui,2006
Jan Blohm,Melkstraat Confessions,Breyten se Brief,2004
Jan Blohm,n Stille Runaway,Dromer,2005
Janie Bay,Miscellany,Wag Vir Jou,2017
Japan & I,Will Take Over the World,Chinese Warrior,2008
Jax Panik,Cigarettes & Cinnamon,Cigarettes & Cinnamon,2008
Jeremy Loops,Trading Change,Down South,2014
Jeremy Loops,Critical as Water,Vultures,2018
Jesse Clegg,When I Wake Up,Today,2008
Jim Neversink,Jim Neversink,Ride Ride Ride,2005
Jim Neversink,Shakey Is Good,Klackety Kate,2009
"Jimmy 12""",5 Star,So Many Times,2003
Jo Day,No Warning,Above My Room,2003
Johannes Kerkorrel,Eet Kreef,Hillbrow,1989
Johannes Kerkorrel,Bloudruk,Halala Afrika,1992
Johannes Kerkorrel,ge-trans-for-meer,Al Le Die Berge Nog So Blou,1996
John Ireland,I'd Like,I'd Like,1982
Johnny Clegg/Savuka,"Cruel, Crazy Beautiful World",Dela,1989
Johnny Clegg/Savuka,Third World Child,Asimbonanga,1987
Josh Kempen,Morning Show,The River,2017
Josie Field,Mercury,Every Now & Then,2007
Josie Field & Laurie Levine,Tigerlilly,Sweet Nothing,2015
Juluka,Scatterlings,Scatterlings of Africa,1982
Juluka,African Litany,Impi,1981
Just Jinger,All Comes Round,Shallow Waters,1997
Just Jinjer ,Just Jinjer,What He Means,2006
Kabaal Klankbaan,Dit Wat Oorgebly Het,Verlief op 'n Ondier,2012
Kahn Morbee,Salt,Days Like This,2015
Kalahari Surfers,Akasic Record,Gangsta,2001
Kalahari Surfers,Sleep Armed,Remember the Corporals,1988
Karen Zoid,Postmodern World,Aeroplane Jane,2007
Karen Zoid,Media,Small Room,2004
Karen Zoid,Chasing the Sun,Deurmekaar,2002
Karma,One Day Soon,Tuesday Afternoon,1998
Karoo,Sticks and Stones,Mission Impossible,1996
Kerels,Chrome Sweet Chrome,Pampoensop,1995
Kidofdoom,Kidofdoom,Space Walk,2007
"Kiffness, The",Kiff,Find a Way,2014
Klopjag,5,Skree!,2007
Klopjag,15de Laan,N1 Roete,2004
Kobus,100% Skuldgevoelvry,Kultuurfeestent,2004
Kobus,Kobus,Hoenderman,2002
Kobus,Swaarmetaal,Teenage Angst,2007
Kongos,Lunatic,Come With Me Now,2012
Kongos,Egomaniac,Repeat After Me,2016
Koos du Plessis,Sprokie vir 'n Stadskind,Kinders van die Wind,1979
Koos du Plessis,Herbergier,Vermiste Mense,1982
Koos Kombuis,Elke Boemelaar se Droom ,Lisa se Klavier,1994
Koos Kombuis,Niemandsland and Beyond,Bomskok Babelaas,1989
Koos Kombuis,Equilibrium,Sestien Jaar met 'n Vals Kitaar,2002
Krushed & Sorted,Acid Made Me Do It,King of The Swingers,2000
LA Cobra,Shotgun Slinger,Sell Your Soul,2017
Lark,Mouth of Me,Moonlight,2006
Lark,Razbliuto!,Spiders Eye,2012
Late Night Fox,Late Night Fox,Hugh Masekela,2012
Laurie Levine,Canyons,Canyons,2017
Laurie Levine,Six Winters,Six Winters,2011
Led,Last Evening's Dreams,Boy From Apricot Spells,1996
Leek and the Bouncing Uptones,Roll the Dice,Roll the Dice,2001
Les Javan,Ek Is Lief Vir Jou,Met Jou Aan My Sy,2012
Liela Groenewald,Horison,Oppikoppi,2013
Lithium,Broken,More Than Life,1995
Lithium,Zenon Supertroopers,Stampede Stanley,1998
Little Sister,Along The Way,,1993
Locnville,Sun in my Pocket,Sun in my Pocket,2010
Lonehill Estate,Take It All,Skyward,2005
Louise Carver,Silent Scream,Empty Fantasy,2005
Lucky Dube,House of Exile,House of Exile,1991
Lucky Dube,Taxman,We Love It,1997
Lucy Kruger & The Lost Boys,Sleeping Tapes For Some Girls,The Ocean at Night,2019
Lucy Kruger & The Lost Boys,Summers's not That Simple,Winter,2017
Lukraaketaar,Lukraaketaar,Om te Kan,2008
Mafikizolo,Sibongile,Marabi,2002
Majozi,Mountains,Fire   ,2015
Make-Overs,MC1r on the 16th Chromosome,,2010
Make-Overs,By Natural Selection,,2011
Make-Overs,Centipede Sing-A-Long,,2012
Man As Machine,Nothing But A Thing,Sun Dogs,2011
Mango Groove,Mango Groove,Special Star,1989
Mango Groove,Hometalk,Moments Away,1990
Marcia Moon,Marcia Moon,Ek verlang,2014
Marcia Moon,Two Decades,Artist,2019
Markus Wormstorm,Figure In Field,Button Eyes,2015
Martin Rocka & The Sick Shop,"It's a Filthy Song, but Someone's Gotta Sing it",Cake,2009
Matthew Mole,Ghost ,Let Me,2019
Matthew Mole,Run,Run,2016
Matthew Mole,The Home We Built,"Take Yours, I'll Take Mine",2013
Matthew Van Der Want,Turn On You,Turn On you,1997
MaxNormal.TV,Good Morning South-Africa,Tik Tik Tik,2008
Mean Mr Mustard,Mean Mr Mustard,Don't Shadow My Heart,2012
Mean Mr Mustard,Secret Places,Secret Places,2001
Medicine Boy,More Knives,The Strange in Me,2014
Medicine Boy,Kinda Like Electricity,E.V.I.L,2016
Medicine Dolls,A Good Chance of Bad Weather/Lost Love Lullabies,,2018
Mel Botes,Nice 2 Meet U,Photographs From Darfur,2010
Mi Casa,Su Casa,Turn You On,2013
Mind Assault,Metal Rites,Die Rejected,2011
Miriam Makeba,Pata Pata ,Pata Pata,1967
Miriam Makeba,Miriam Makeba,The Click Song,1960
Monark,Monark,Show Me The Love,2017
Monark,Negatives,Hush,2015
Moodphase5ive,Steady On,Miles,2000
Moodphase5ive,Super Deluxe Mode,Rhymedrop,2002
Moses Metro Man,Konstellasies,Samurai,2011
Moses Metro Man,Spektrum,Mooirivier,2016
Mr Barleycorn,Stendhal Syndrome,Run With Scissors,2008
Mr Cat & The Jackal,Sins and Siren Songs,The Always Wants to Dance,2011
Mr Cat & The Jackal,Themes & Variations,Fresh Meat,2007
Mr Sakitumi,Secret Asian Man,Secret Asian Man,2011
Naked,Bone Needs Flesh,,1998
Nakhane Toure,The Laughing Son,The Plague,2015
Narrow ,Travellers,Lonely-Lonely,2004
Narrow ,Self-Conscious,The Banded,2005
Narrow ,You Don't Get To Quit,You Don't Get To Quit,2010
Native Young,Kings,Kings,2016
New Academics,Clairvoyant,Clairvoyant,2017
New Holland,Exploded Views,Freedom,2009
Newtown Knife Gang,Newtown Knife Gang,Read Between The Lies,2011
Nibs van der Spuy,Beautiful Feet,Anna Rosa,2006
Niemand,Reborn,Simple Truth,2005
Nine,Nine,Last Tear,1996??
No Friends of Harry,Fly By Night,Competion Rules,1998
Noa Noa,World of Men,,1996
Nomadic Orchestra,Love At Last,Hafro,2016
Nomadic Orchestra,Move Your Things,The Fish ,2013
Not my Dog,Dogumentary,Safari Music,2000
Oh So Serious,Lo Fi Hoax,I Still Got My Man,2014
One Day Remains,"Saints, Sinners & Confessions",The Need,2008
Orkez,In Opsomming,?,?
Parlotones,Stardust Galaxies,Push me to the Floor,2009
Parlotones,A World Next Door to Yours,I'll Be There,2007
Peach,On Loan For Evolution,It's so Luvverly,1981
Perez,Picture Perfect,Picture Perfect,2002
Pestroy,Enemy Within,Adapt or Die,2006
Petit Cheval,Once in a Lifetime,Once in a Lifetime,1985
Petite Noir,La Vie Est Belle,Down,2015
Piet Botha,Suitcase vor Winter,Sien Jou Weer,1997
Piet Botha,Spookpsalms,Sysie September,2011
Piet Botha,Die Mamba,Die Mamba,2008
Plastics,Pyramid,Stereo Kids,2012
Plastics,Shark,Caves,2011
Plush,All That is Should Be,Today,2004
Prime Circle,Evidence,Evidence,2011
Prime Circle,All or Nothing,She Always Gets What She Wants,2008
Prime Circle,Hello Crazy World,Hello   ,2003
Prophets of Da City,Age Of Truth,Mahalla,1993
Prophets of Da City,Universal Souljaz,Call of The Drumz,2013
Qkumba Zoo,Wake Up & Dream,The Child,1996
Rabbitt,Boys Will Be Boys,Charlie,1975
Radio Kalahari Orkes,Heuningland,Staan By My,2009
Radio Rats,Into the Night We Slide,ZX Dan,1978
Ramblin' Bones,Watching & Waiting,Baby Shoes,2008
Real Estate Agents,Real Estate Agents,Nice One George,2005
Red Huxley,Nothing More,Nothing More,2013
Rian Malan,Alien Inboorling,Bloekomboom,2005
Riku Latti,Aan't Sterre Tel,Waar is jy?,2004
Roan Ash,Whiskey to my Soul,If I Ever Saw Heaven,2018
Robin Auld,Love Kills - Songs About Girls,Perfect Day,2010
Robin Auld,Over the Mountain,Baby You Been Good,2012
Rooibaardt,Increase da Peace,Pula,2005
Rubber Duc,The Secret Sunrise,Feet,2016
Ruby Gill,Older,Fault,2016
"Rudimentals, The",Set it Proper,Wear a Hat,2006
Running With Scissors,Beautifully Bruised,Hanging on the Telephone,2005
Ryno Velvet,Alfabet,Kranse  Bieg,2014
Ryno Velvet,Karma,Ai My Lam,2006
SacriFist,The Well of Sacrifice,Odin,2004
Sannie Fox,Serpente Masjien,Hang High,2015
Saron Gas,Fragile,Tied my Hands,2000
Scicoustic,Mirrors,Assassin,2001
Sean Koch,Your Mind Is A Picture,Your Mind Is A Picture,2019
Seether,Finding Beauty in Negative Spaces,Fake It,2007
Seether,Disclaimer,Broken,2002
Seether,Karma & Effect,Remedy,2005
Semisane,A Life Less Strange,Life,2001
Shadowclub,Goodbye Wild Child,Dirt and Rubble,2013
Shadowclub,Guns and Money,Good Morning Killer,2011
Shaun Jacobs,Love Can,End of the Road,2013
Shortstraw,Good Morning Sunshine,Couch Potato,2013
Shortstraw,"You're Underfed, I'm Wonderful",Keanu Reeves,2011
Shortstraw,Youthless,OMG,2015
Shotgun Tori,Be Brave,Be Brave,2013
Shuttermouth,Terminally Glad,,1997
Sick-Leaves,Tunnel Vision,Such a Waste,2006
Sibot,In With The Old,Bang On The Drum,2007
Silex,Legendary Beauty,Fields of Grey,2002
Sipho Mabuse,Burn Out,Burn Out,1984
Skwatta Kamp,Washumkhukhu,The Clap Song,2004
Slagyster,Slagyster,Kantlyn,2005
Slashdogs,The Hunger,Habitual,2009
Somerfaan,Alien Boogie Stuff,Polisiehelikopter,2015
Somerfaan,Kyk of Sy Kyk,Tarzan Kom Huis Toe,2010
Sons of Settlers,Lullabies for the restless,Stay Together,2015
Sons of Trout,Take me to Your Fishmonger,Getting Hotter,1997
Southern Gypsey Queen,Sweet Voodoo,Souls of Africa,2004
Southern Wild,Lead Role in a Classic Horror,Time Eraser,2017
Spectres,Be Bop Pop,Be Bop Pop,1989
Spoegwolf,Swaartekrag,Lenie Blou,2012
Spoegwolf,Koma,Blou,2019
Spoek Mathambo,Mshini Wam,Control,2010
Spoek Mathambo,Father Creeper,Kites,2012
Springbok Nude Girls,Afterlifesatisfaction,Genie,1996
Springbok Nude Girls,Surpass the Powers,Donatello,1999
Springbok Nude Girls,Neanderthal,Bubblegum on my Boots,1995
Springbok Nude Girls,Relaxzor,Unworldly Beauty,2000
Squeal,Civilized?,Higher,1999
Squeal,Long Pig,Runners,1995
Squeal,Man and Woman,Critical Mass,1997
Stealing Love Jones,Stealing Love Jones,Kicks,2008
Stoker,Stoker,Keep Swirling,2017
Straatligkinders,Bloeisels,Kan Ek Met Jou Dans,2006
Straatligkinders,Sweef Soos 'n Vuishou,Gewonde Standbeeld,2008
Sugardrive,When I Died I Was Elvis,Disco Lazarus,1999
Sugardrive,Sand Man Sky,Ten Feet High,1997
Sunset Sweatshop,Chasing Gold,Coming Along,2018
Sunways,The Moon is a Spoon,Colour Me In,2001
Syd Kitchen,City Child,Butter on the Mind,1995
Synthmospheria,Transcience,Rediscovering Myself Again,2019
Tailor,The Dark Horse,Wolf,2012
Tananas,Seed,Caminhos,1999
Taxi Violence,Soul Shake,God's Gonna Cut You Down,2013
Taxi violence,The Turn,Devil 'n Pistol,2009
Taxi Violence,Untie Yourself,Untie Yourself,2006
Terminatryx,Shadow,Metropolis,2014
Thieve,Gold   ,Lion Minus Mane,2009
Thysis,?,?,?
Tidal Waves,Manifesto,Happy Man,2011
Tidal Waves,Afrika,Kia Ora,2007
TKZee,Halloween,Dlala Mapantsula,1998
Toya Delazy,Ascension,My City,2014
Toya Delazy,Due Drop,Love Is In The Air,2013
Tree 63,Tree 63,Treasure,2000
Tribe After Tribe,Power,As I Went Out One Morning,1985
Trike,Kennis Van Die Oggend,,2005
Trike,Volle Militere Eerbetoon,,2003
Tumi & Chinese Man,The Journey,Pills For Your Ills,2015
Tumi & The Volume,Pick A Dream,Reality Check,2010
Tumi & The Volume,Tumi and the Volume,Afrique,2006
Tweak,Dirty Sanchez and the Misfit Kids,House Party,2003
Tweak,The Romantic Lure of Possum Worship,Birthday Card,2001
Underbelly,For A Cynical Science,Need,2007
Unkle Spike,I in the Sky,Hou Net Vas,2018
Urban Creep,Tightroper,Slow Thighs,1995
Usual,Born in a Storm,The Shape That I'm In,1999
Valiant Swart,Die Mystic Boer,Die Mystic Boer,1997
Valiant Swart,Deur Die Donker Vallei,Deur Die Donker Vallei,1999
Valiant Swart,Maanhare,Sonvanger,2002
Van Coke Kartel,"Skop, Skiet en Donner",Voor ons Stof Word,2010
Van Coke Kartel,Wie's Bang,Dis 'n Land,2011
Van Coke Kartel,Van Coke Kartel,Duiwelspiek,2007
van der Want/Letcher,Low Riding,Place of our Own,1998
Van Pletzen,Kak Lekke Vibes,Jy Bly Stil,2018
Very Wicked,You're the Eveything is us,No Time,2014
Voice of Destruction,Bloedrivier,Bloedrivier,1996
Vulvodynia,Lord of Plagues,Drowned in Vomit,2014
Vusi Mahlasela,The Voice,When You Come Back,2003
Vusi Mahlasela,Wisdom of Forgiveness,Basimanyana,1994
Walter Mmari,Death Is A Disease,,2016
Walter Mmari,Angels Without Wings,,2011
Watershed,In The Meantime,Indigo Girl,2000
Wickhead,End is the Beginning,Bright Lights Blvd,2007
Willim Welsyn,Blitzkriek,Al Die Cool Kinders,2017
Willim Welsyn,Buikspraak,Toastersport,2006
Winterstasie,Klanke Van Die Antieke,Los My,2011
Wonderboom,Never Ever Ever Ever,Something Wrong,2000
Wonderboom,Rewind,African Son,2001
Wonderboom,Rising Sun,Ooh La La,2017
Wrestlerish,The Rude Mechanical,Bad News,2010
Wrestlerish,Greater Goods and Lesser Evils,Battle Ground,2014
Yesterday's Pupil,Errors of Enthusiasm,Lines and Colours,2008
Yoav,Charmed and Strange,Club Thing,2007
Yoav,A Fullproof Escape Plan,We Are All Dancing,2010
Zahara,Loliwe,Loliwe,2011
Zebra & Giraffe,The Inside,It's Not What it Seems,2010
Zebra & Giraffe,The Wisest Ones,My Best,2012
Zen Arcade,Snowflake,Crazy Ove You,2001
Zen Arcade,Moonshine,Get You Back,2018
Zinkplaat,Musiek uit die Geraas,Die Spons,2007
Zinkplaat,Miskruier Gaan See Toe,Piekniek opie Maan,2006